;AGE;INCOME;NUMKIDS;MORTGAGE;LOANS;RISK
0;Old;Very High;Yes;Yes;No;good risk
1;Middle;Very High;No;Yes;Yes;good risk
2;Middle;Very High;Yes;Yes;Yes;bad profit
3;Old;Very High;Yes;Yes;No;good risk
4;Middle;Very High;No;Yes;No;good risk
5;Middle;Very High;Yes;Yes;No;good risk
6;Old;Very High;No;Yes;No;good risk
7;Middle;Very High;No;Yes;No;bad profit
8;Old;Very High;Yes;Yes;Yes;good risk
9;Middle;Very High;No;Yes;No;good risk
10;Middle;Very High;Yes;Yes;Yes;good risk
11;Middle;Very High;Yes;Yes;No;bad loss
12;Middle;Very High;No;Yes;Yes;good risk
13;Middle;Very High;No;Yes;Yes;bad loss
14;Middle;Very High;No;Yes;Yes;good risk
15;Middle;Very High;No;Yes;Yes;good risk
16;Middle;Very High;Yes;Yes;Yes;bad profit
17;Young;Very High;No;Yes;Yes;good risk
18;Middle;Very High;No;Yes;No;good risk
19;Young;Very High;Yes;Yes;No;good risk
20;Middle;Very High;No;Yes;No;bad loss
21;Old;Very High;No;Yes;Yes;good risk
22;Middle;High;No;Yes;Yes;good risk
23;Middle;High;Yes;Yes;No;bad profit
24;Middle;High;Yes;Yes;Yes;good risk
25;Old;High;Yes;Yes;No;good risk
26;Middle;High;No;Yes;Yes;good risk
27;Middle;High;Yes;Yes;No;bad profit
28;Middle;High;Yes;Yes;No;good risk
29;Old;High;Yes;Yes;Yes;good risk
30;Middle;High;Yes;Yes;Yes;good risk
31;Old;High;Yes;Yes;Yes;good risk
32;Young;High;No;Yes;No;good risk
33;Middle;High;No;Yes;No;bad loss
34;Middle;High;No;Yes;Yes;bad profit
35;Old;High;No;Yes;Yes;good risk
36;Middle;High;No;Yes;Yes;good risk
37;Old;High;Yes;Yes;Yes;good risk
38;Old;High;Yes;Yes;No;bad profit
39;Middle;High;Yes;Yes;Yes;good risk
40;Old;High;No;Yes;No;bad profit
41;Young;High;No;Yes;No;bad profit
42;Old;High;Yes;Yes;Yes;bad profit
43;Middle;High;Yes;Yes;Yes;good risk
44;Old;High;Yes;Yes;No;bad loss
45;Middle;High;No;Yes;No;good risk
46;Middle;High;Yes;Yes;No;good risk
47;Old;High;Yes;Yes;Yes;good risk
48;Middle;High;Yes;Yes;Yes;good risk
49;Young;High;No;Yes;Yes;good risk
50;Young;High;No;Yes;Yes;bad profit
51;Middle;High;Yes;Yes;No;good risk
52;Young;High;Yes;Yes;No;bad loss
53;Middle;High;No;Yes;No;good risk
54;Young;High;Yes;Yes;No;bad profit
55;Middle;High;No;Yes;Yes;good risk
56;Middle;High;Yes;Yes;Yes;good risk
57;Old;High;No;Yes;Yes;good risk
58;Middle;High;Yes;Yes;Yes;good risk
59;Young;High;Yes;Yes;No;good risk
60;Middle;High;Yes;Yes;Yes;good risk
61;Middle;High;No;Yes;No;good risk
62;Middle;High;No;Yes;No;bad loss
63;Middle;High;No;Yes;Yes;bad loss
64;Middle;High;No;Yes;No;bad loss
65;Young;High;Yes;Yes;No;good risk
66;Middle;High;No;Yes;No;bad loss
67;Middle;High;No;Yes;No;good risk
68;Old;High;No;Yes;No;bad loss
69;Middle;High;Yes;Yes;No;good risk
70;Old;High;No;Yes;No;good risk
71;Middle;High;No;Yes;No;good risk
72;Middle;High;No;Yes;No;bad loss
73;Old;High;Yes;Yes;Yes;good risk
74;Young;High;No;Yes;No;bad profit
75;Old;High;No;Yes;No;good risk
76;Young;High;No;Yes;No;bad profit
77;Young;High;No;Yes;No;bad profit
78;Old;High;No;Yes;Yes;good risk
79;Young;High;No;Yes;No;good risk
80;Middle;High;No;Yes;No;good risk
81;Young;High;No;Yes;No;bad profit
82;Middle;High;No;Yes;No;good risk
83;Old;High;No;Yes;No;good risk
84;Middle;High;No;Yes;No;good risk
85;Old;High;No;Yes;No;good risk
86;Old;Middle;Yes;Yes;Yes;bad profit
87;Old;Middle;Yes;Yes;Yes;bad profit
88;Young;Middle;No;Yes;No;good risk
89;Young;Middle;No;Yes;No;good risk
90;Old;Middle;Yes;Yes;Yes;bad loss
91;Old;Middle;Yes;Yes;Yes;bad loss
92;Old;Middle;Yes;Yes;Yes;bad profit
93;Young;Middle;No;Yes;No;good risk
94;Old;Middle;Yes;No;Yes;bad loss
95;Old;Middle;No;Yes;No;bad profit
96;Old;Middle;Yes;Yes;Yes;bad profit
97;Young;Middle;No;Yes;No;good risk
98;Old;Middle;Yes;Yes;Yes;bad loss
99;Old;Middle;Yes;Yes;Yes;bad profit
100;Old;Middle;Yes;No;Yes;bad loss
101;Old;Middle;Yes;Yes;Yes;bad profit
102;Young;Middle;No;Yes;No;bad loss
103;Old;Middle;Yes;No;Yes;bad profit
104;Young;Middle;Yes;No;Yes;bad profit
105;Middle;Middle;No;Yes;No;good risk
106;Old;Middle;Yes;Yes;Yes;bad loss
107;Young;Middle;Yes;Yes;Yes;bad loss
108;Old;Middle;Yes;No;Yes;bad profit
109;Old;Middle;Yes;Yes;Yes;bad loss
110;Young;Middle;Yes;Yes;Yes;bad loss
111;Old;Middle;Yes;No;Yes;bad profit
112;Old;Middle;No;Yes;No;good risk
113;Old;Middle;Yes;No;Yes;bad loss
114;Old;Middle;Yes;Yes;Yes;bad profit
115;Old;Middle;Yes;No;Yes;bad profit
116;Old;Middle;Yes;No;Yes;bad loss
117;Middle;Middle;Yes;No;Yes;bad profit
118;Old;Middle;Yes;Yes;Yes;good risk
119;Old;Middle;Yes;Yes;Yes;bad profit
120;Old;Middle;Yes;No;Yes;bad profit
121;Young;Middle;No;Yes;No;good risk
122;Middle;Middle;No;Yes;No;bad profit
123;Old;Middle;Yes;No;Yes;bad loss
124;Middle;Middle;Yes;Yes;Yes;good risk
125;Middle;Middle;No;Yes;No;bad profit
126;Old;Middle;Yes;Yes;Yes;bad loss
127;Old;Middle;Yes;No;Yes;bad profit
128;Young;Middle;No;Yes;No;good risk
129;Old;Middle;Yes;Yes;Yes;bad loss
130;Middle;Middle;No;Yes;No;good risk
131;Old;Middle;Yes;No;Yes;bad loss
132;Middle;Middle;Yes;Yes;Yes;good risk
133;Old;Middle;Yes;Yes;Yes;bad profit
134;Old;Middle;Yes;No;Yes;bad profit
135;Old;Middle;Yes;No;Yes;bad profit
136;Old;Middle;Yes;No;Yes;bad loss
