AGE;INCOME;NUMKIDS;MORTGAGE;LOANS;RISK
45.0;58381.0;1.0;Yes;0.0;good risk
38.0;55752.0;0.0;Yes;1.0;good risk
34.0;55497.0;1.0;Yes;1.0;bad profit
42.0;55140.0;1.0;Yes;0.0;good risk
38.0;52887.0;0.0;Yes;0.0;good risk
37.0;52545.0;1.0;Yes;0.0;good risk
45.0;50552.0;0.0;Yes;0.0;good risk
40.0;50199.0;0.0;Yes;0.0;bad profit
42.0;49485.0;1.0;Yes;1.0;good risk
39.0;49415.0;0.0;Yes;0.0;good risk
36.0;49409.0;1.0;Yes;1.0;good risk
34.0;47833.0;1.0;Yes;0.0;bad loss
34.0;47623.0;0.0;Yes;1.0;good risk
36.0;47422.0;0.0;Yes;1.0;bad loss
31.0;46955.0;0.0;Yes;1.0;good risk
35.0;46949.0;0.0;Yes;1.0;good risk
36.0;46785.0;1.0;Yes;1.0;bad profit
30.0;45715.0;0.0;Yes;1.0;good risk
36.0;45673.0;0.0;Yes;0.0;good risk
29.0;45549.0;1.0;Yes;0.0;good risk
38.0;45419.0;0.0;Yes;0.0;bad loss
42.0;45368.0;0.0;Yes;1.0;good risk
34.0;44997.0;0.0;Yes;1.0;good risk
37.0;44936.0;1.0;Yes;0.0;bad profit
34.0;44831.0;1.0;Yes;1.0;good risk
44.0;44787.0;1.0;Yes;0.0;good risk
38.0;44460.0;0.0;Yes;1.0;good risk
32.0;44230.0;1.0;Yes;0.0;bad profit
36.0;44048.0;1.0;Yes;0.0;good risk
41.0;44039.0;1.0;Yes;1.0;good risk
36.0;43750.0;1.0;Yes;1.0;good risk
42.0;43651.0;1.0;Yes;1.0;good risk
30.0;43593.0;0.0;Yes;0.0;good risk
37.0;43408.0;0.0;Yes;0.0;bad loss
31.0;43330.0;0.0;Yes;1.0;bad profit
41.0;43293.0;0.0;Yes;1.0;good risk
35.0;43098.0;0.0;Yes;1.0;good risk
41.0;42996.0;1.0;Yes;1.0;good risk
42.0;42909.0;1.0;Yes;0.0;bad profit
38.0;42874.0;1.0;Yes;1.0;good risk
43.0;42715.0;0.0;Yes;0.0;bad profit
30.0;42647.0;0.0;Yes;0.0;bad profit
41.0;42519.0;1.0;Yes;1.0;bad profit
31.0;42471.0;1.0;Yes;1.0;good risk
44.0;42440.0;1.0;Yes;0.0;bad loss
32.0;42389.0;0.0;Yes;0.0;good risk
38.0;42386.0;1.0;Yes;0.0;good risk
42.0;42231.0;1.0;Yes;1.0;good risk
31.0;42175.0;1.0;Yes;1.0;good risk
30.0;42119.0;0.0;Yes;1.0;good risk
30.0;42053.0;0.0;Yes;1.0;bad profit
37.0;42024.0;1.0;Yes;0.0;good risk
30.0;41965.0;1.0;Yes;0.0;bad loss
32.0;41879.0;0.0;Yes;0.0;good risk
26.0;41696.0;1.0;Yes;0.0;bad profit
35.0;41132.0;0.0;Yes;1.0;good risk
36.0;41086.0;1.0;Yes;1.0;good risk
44.0;41048.0;0.0;Yes;1.0;good risk
33.0;40940.0;1.0;Yes;1.0;good risk
27.0;40906.0;1.0;Yes;0.0;good risk
36.0;40866.0;1.0;Yes;1.0;good risk
32.0;40782.0;0.0;Yes;0.0;good risk
39.0;40693.0;0.0;Yes;0.0;bad loss
37.0;40446.0;0.0;Yes;1.0;bad loss
36.0;39028.0;0.0;Yes;0.0;bad loss
29.0;38654.0;1.0;Yes;0.0;good risk
34.0;37885.0;0.0;Yes;0.0;bad loss
37.0;37520.0;0.0;Yes;0.0;good risk
41.0;36154.0;0.0;Yes;0.0;bad loss
33.0;36062.0;1.0;Yes;0.0;good risk
41.0;35117.0;0.0;Yes;0.0;good risk
40.0;34453.0;0.0;Yes;0.0;good risk
39.0;33911.0;0.0;Yes;0.0;bad loss
45.0;33502.0;1.0;Yes;1.0;good risk
26.0;32851.0;0.0;Yes;0.0;bad profit
41.0;32694.0;0.0;Yes;0.0;good risk
25.0;32662.0;0.0;Yes;0.0;bad profit
26.0;32644.0;0.0;Yes;0.0;bad profit
41.0;32526.0;0.0;Yes;1.0;good risk
25.0;32461.0;0.0;Yes;0.0;good risk
34.0;31928.0;0.0;Yes;0.0;good risk
28.0;31625.0;0.0;Yes;0.0;bad profit
34.0;31567.0;0.0;Yes;0.0;good risk
42.0;30807.0;0.0;Yes;0.0;good risk
37.0;30605.0;0.0;Yes;0.0;good risk
43.0;30268.0;0.0;Yes;0.0;good risk
47.0;29997.0;2.0;Yes;2.0;bad profit
50.0;29934.0;4.0;Yes;3.0;bad profit
30.0;29933.0;0.0;Yes;0.0;good risk
28.0;29912.0;0.0;Yes;0.0;good risk
43.0;29870.0;2.0;Yes;1.0;bad loss
46.0;29841.0;3.0;Yes;1.0;bad loss
45.0;29840.0;3.0;Yes;3.0;bad profit
30.0;29839.0;0.0;Yes;0.0;good risk
47.0;29811.0;4.0;No;3.0;bad loss
43.0;29600.0;0.0;Yes;0.0;bad profit
42.0;29540.0;3.0;Yes;2.0;bad profit
30.0;29451.0;0.0;Yes;0.0;good risk
50.0;29440.0;3.0;Yes;2.0;bad loss
46.0;29425.0;3.0;Yes;2.0;bad profit
45.0;29397.0;2.0;No;2.0;bad loss
46.0;29349.0;3.0;Yes;2.0;bad profit
30.0;29306.0;0.0;Yes;0.0;bad loss
43.0;29298.0;3.0;No;3.0;bad profit
29.0;29233.0;2.0;No;3.0;bad profit
38.0;29222.0;0.0;Yes;0.0;good risk
42.0;29184.0;2.0;Yes;1.0;bad loss
30.0;29180.0;3.0;Yes;2.0;bad loss
47.0;29095.0;2.0;No;2.0;bad profit
44.0;29089.0;2.0;Yes;1.0;bad loss
27.0;29041.0;3.0;Yes;1.0;bad loss
41.0;29004.0;2.0;No;2.0;bad profit
41.0;28961.0;0.0;Yes;0.0;good risk
50.0;28799.0;3.0;No;2.0;bad loss
47.0;28553.0;3.0;Yes;2.0;bad profit
49.0;28549.0;3.0;No;3.0;bad profit
41.0;28546.0;3.0;No;3.0;bad loss
31.0;28474.0;2.0;No;3.0;bad profit
42.0;28418.0;3.0;Yes;3.0;good risk
48.0;28331.0;3.0;Yes;2.0;bad profit
47.0;28331.0;3.0;No;3.0;bad profit
25.0;28085.0;0.0;Yes;0.0;good risk
39.0;28050.0;0.0;Yes;0.0;bad profit
46.0;27994.0;2.0;No;2.0;bad loss
33.0;27979.0;4.0;Yes;3.0;good risk
38.0;27913.0;0.0;Yes;0.0;bad profit
48.0;27873.0;3.0;Yes;1.0;bad loss
49.0;27860.0;3.0;No;3.0;bad profit
30.0;27849.0;0.0;Yes;0.0;good risk
43.0;27833.0;3.0;Yes;2.0;bad loss
35.0;27706.0;0.0;Yes;0.0;good risk
43.0;27669.0;3.0;No;3.0;bad loss
31.0;27637.0;3.0;Yes;3.0;good risk
44.0;27566.0;4.0;Yes;3.0;bad profit
50.0;27519.0;3.0;No;2.0;bad profit
49.0;27438.0;4.0;No;3.0;bad profit
45.0;27195.0;3.0;No;2.0;bad loss
42.0;27128.0;3.0;Yes;2.0;bad loss
40.0;27105.0;2.0;Yes;3.0;good risk
50.0;27094.0;2.0;Yes;3.0;bad profit
44.0;26967.0;4.0;No;2.0;bad loss
49.0;26766.0;2.0;Yes;2.0;good risk
41.0;26750.0;4.0;Yes;2.0;good risk
45.0;26723.0;2.0;No;2.0;good risk
45.0;26710.0;2.0;Yes;2.0;bad profit
26.0;26595.0;3.0;Yes;2.0;bad loss
38.0;26539.0;0.0;Yes;0.0;good risk
44.0;26476.0;2.0;Yes;1.0;bad loss
42.0;26375.0;3.0;Yes;1.0;bad profit
29.0;26180.0;2.0;No;3.0;bad loss
31.0;26120.0;2.0;Yes;2.0;good risk
47.0;26023.0;2.0;Yes;1.0;bad loss
36.0;26009.0;0.0;Yes;0.0;good risk
44.0;25971.0;4.0;No;3.0;bad profit
31.0;25970.0;3.0;Yes;2.0;bad loss
32.0;25901.0;3.0;Yes;2.0;bad loss
33.0;25747.0;0.0;Yes;0.0;good risk
33.0;25678.0;2.0;Yes;2.0;bad loss
50.0;25549.0;2.0;Yes;2.0;bad loss
33.0;25460.0;3.0;No;3.0;bad profit
49.0;25361.0;2.0;Yes;3.0;bad loss
38.0;25289.0;2.0;Yes;2.0;bad loss
35.0;25180.0;2.0;Yes;3.0;bad loss
47.0;25126.0;2.0;Yes;2.0;bad profit
35.0;24999.0;0.0;Yes;1.0;bad profit
41.0;24990.0;3.0;Yes;2.0;bad loss
23.0;24974.0;1.0;Yes;1.0;bad profit
37.0;24944.0;1.0;Yes;2.0;bad profit
20.0;24926.0;2.0;Yes;2.0;bad profit
46.0;24892.0;4.0;No;3.0;good risk
20.0;24886.0;1.0;Yes;1.0;bad profit
24.0;24877.0;1.0;Yes;2.0;bad profit
25.0;24860.0;1.0;No;1.0;bad profit
21.0;24823.0;1.0;Yes;1.0;bad profit
24.0;24814.0;1.0;Yes;1.0;bad profit
38.0;24798.0;3.0;No;3.0;bad loss
22.0;24758.0;1.0;Yes;1.0;bad profit
24.0;24749.0;1.0;Yes;1.0;bad profit
23.0;24730.0;2.0;Yes;1.0;bad profit
32.0;24723.0;4.0;No;2.0;bad loss
50.0;24718.0;3.0;Yes;3.0;good risk
23.0;24674.0;1.0;Yes;1.0;bad profit
22.0;24642.0;2.0;Yes;1.0;bad profit
22.0;24632.0;0.0;No;1.0;bad profit
27.0;24629.0;1.0;Yes;1.0;bad profit
23.0;24612.0;0.0;Yes;1.0;bad profit
38.0;24608.0;2.0;Yes;2.0;bad loss
24.0;24577.0;1.0;Yes;1.0;bad profit
23.0;24570.0;0.0;Yes;1.0;bad profit
