;AGE;INCOME;NUMCARDS;HOWPAID;MORTGAGE;STORECAR;LOANS;RISK
0;Old;Very High;One;monthly;y;One;Zero;good risk
1;Middle;Very High;Two;monthly;y;Two;One;good risk
2;Middle;Very High;One;monthly;y;Two;One;bad profit
3;Old;Very High;Two;monthly;y;One;Zero;good risk
4;Middle;Very High;Two;monthly;y;Two;Zero;good risk
5;Middle;Very High;One;monthly;y;Two;Zero;good risk
6;Old;Very High;One;monthly;y;Two;Zero;good risk
7;Middle;Very High;One;monthly;y;Two;Zero;bad profit
8;Old;Very High;One;monthly;y;One;One;good risk
9;Middle;Very High;One;monthly;y;One;Zero;good risk
10;Middle;Very High;Two;monthly;y;One;One;good risk
11;Middle;Very High;One;monthly;y;One;Zero;bad loss
12;Middle;Very High;One;monthly;y;Two;One;good risk
13;Middle;Very High;Two;monthly;y;One;One;bad loss
14;Middle;Very High;Two;monthly;y;Two;One;good risk
15;Middle;Very High;Two;monthly;y;One;One;good risk
16;Middle;Very High;One;monthly;y;Two;One;bad profit
17;Young;Very High;Two;monthly;y;One;One;good risk
18;Middle;Very High;One;monthly;y;Two;Zero;good risk
19;Young;Very High;One;monthly;y;Two;Zero;good risk
20;Middle;Very High;Two;monthly;y;One;Zero;bad loss
21;Old;Very High;Two;monthly;y;Two;One;good risk
22;Middle;High;One;monthly;y;Two;One;good risk
23;Middle;High;One;monthly;y;One;Zero;bad profit
24;Middle;High;One;monthly;y;Two;One;good risk
25;Old;High;Two;monthly;y;Two;Zero;good risk
26;Middle;High;One;monthly;y;One;One;good risk
27;Middle;High;Two;monthly;y;One;Zero;bad profit
28;Middle;High;One;monthly;y;Two;Zero;good risk
29;Old;High;Two;monthly;y;Two;One;good risk
30;Middle;High;One;monthly;y;Two;One;good risk
31;Old;High;Two;monthly;y;Two;One;good risk
32;Young;High;One;monthly;y;Two;Zero;good risk
33;Middle;High;Two;monthly;y;Two;Zero;bad loss
34;Middle;High;One;monthly;y;One;One;bad profit
35;Old;High;One;monthly;y;One;One;good risk
36;Middle;High;Two;monthly;y;One;One;good risk
37;Old;High;Two;monthly;y;Two;One;good risk
38;Old;High;One;monthly;y;One;Zero;bad profit
39;Middle;High;Two;monthly;y;One;One;good risk
40;Old;High;One;monthly;y;One;Zero;bad profit
41;Young;High;Two;monthly;y;One;Zero;bad profit
42;Old;High;One;monthly;y;One;One;bad profit
43;Middle;High;Two;monthly;y;Two;One;good risk
44;Old;High;One;monthly;y;One;Zero;bad loss
45;Middle;High;One;monthly;y;Two;Zero;good risk
46;Middle;High;One;monthly;y;Two;Zero;good risk
47;Old;High;Two;monthly;y;Two;One;good risk
48;Middle;High;One;monthly;y;One;One;good risk
49;Young;High;One;monthly;y;One;One;good risk
50;Young;High;Two;monthly;y;Two;One;bad profit
51;Middle;High;Two;monthly;y;Two;Zero;good risk
52;Young;High;One;monthly;y;Two;Zero;bad loss
53;Middle;High;One;monthly;y;Two;Zero;good risk
54;Young;High;One;monthly;y;Two;Zero;bad profit
55;Middle;High;Two;monthly;y;Two;One;good risk
56;Middle;High;One;monthly;y;One;One;good risk
57;Old;High;One;monthly;y;One;One;good risk
58;Middle;High;Two;monthly;y;One;One;good risk
59;Young;High;Two;monthly;y;One;Zero;good risk
60;Middle;High;Two;monthly;y;One;One;good risk
61;Middle;High;Two;monthly;y;Two;Zero;good risk
62;Middle;High;Two;monthly;y;Two;Zero;bad loss
63;Middle;High;Two;monthly;y;Two;One;bad loss
64;Middle;High;Zero;monthly;y;Two;Zero;bad loss
65;Young;High;One;monthly;y;One;Zero;good risk
66;Middle;High;One;monthly;y;One;Zero;bad loss
67;Middle;High;One;monthly;y;One;Zero;good risk
68;Old;High;One;monthly;y;Two;Zero;bad loss
69;Middle;High;One;monthly;y;Two;Zero;good risk
70;Old;High;One;monthly;y;One;Zero;good risk
71;Middle;High;Zero;monthly;y;Two;Zero;good risk
72;Middle;High;Zero;monthly;y;Two;Zero;bad loss
73;Old;High;Two;monthly;y;Two;One;good risk
74;Young;High;Zero;monthly;y;Zero;Zero;bad profit
75;Old;High;One;monthly;y;One;Zero;good risk
76;Young;High;Zero;monthly;y;Two;Zero;bad profit
77;Young;High;One;monthly;y;One;Zero;bad profit
78;Old;High;One;monthly;y;One;One;good risk
79;Young;High;Zero;monthly;y;Two;Zero;good risk
80;Middle;High;Zero;monthly;y;Two;Zero;good risk
81;Young;High;Zero;monthly;y;Zero;Zero;bad profit
82;Middle;High;One;monthly;y;Zero;Zero;good risk
83;Old;High;One;monthly;y;One;Zero;good risk
84;Middle;High;One;monthly;y;Zero;Zero;good risk
85;Old;High;Zero;monthly;y;Zero;Zero;good risk
86;Old;Middle;Five;weekly;y;Three;Two;bad profit
87;Old;Middle;Six;weekly;y;Five;Three;bad profit
88;Young;Middle;One;monthly;y;Two;Zero;good risk
89;Young;Middle;Zero;monthly;y;One;Zero;good risk
90;Old;Middle;Three;monthly;y;Four;One;bad loss
91;Old;Middle;Three;monthly;y;Four;One;bad loss
92;Old;Middle;Six;weekly;y;Four;Three;bad profit
93;Young;Middle;Zero;monthly;y;One;Zero;good risk
94;Old;Middle;Five;weekly;n;Four;Three;bad loss
95;Old;Middle;One;monthly;y;Two;Zero;bad profit
96;Old;Middle;Five;weekly;y;Four;Two;bad profit
97;Young;Middle;One;monthly;y;Zero;Zero;good risk
98;Old;Middle;Five;weekly;y;Five;Two;bad loss
99;Old;Middle;Six;weekly;y;Four;Two;bad profit
100;Old;Middle;Six;weekly;n;Three;Two;bad loss
101;Old;Middle;Five;weekly;y;Three;Two;bad profit
102;Young;Middle;Zero;monthly;y;Two;Zero;bad loss
103;Old;Middle;Six;weekly;n;Five;Three;bad profit
104;Young;Middle;Six;weekly;n;Four;Three;bad profit
105;Middle;Middle;Zero;monthly;y;One;Zero;good risk
106;Old;Middle;Four;monthly;y;Five;One;bad loss
107;Young;Middle;Four;weekly;y;Four;Two;bad loss
108;Old;Middle;Five;weekly;n;Three;Two;bad profit
109;Old;Middle;Four;weekly;y;Four;One;bad loss
110;Young;Middle;Four;monthly;y;Five;One;bad loss
111;Old;Middle;Six;weekly;n;Four;Two;bad profit
112;Old;Middle;One;monthly;y;Two;Zero;good risk
113;Old;Middle;Five;weekly;n;Three;Two;bad loss
114;Old;Middle;Five;weekly;y;Four;Two;bad profit
115;Old;Middle;Five;weekly;n;Three;Three;bad profit
116;Old;Middle;Five;weekly;n;Four;Three;bad loss
117;Middle;Middle;Five;weekly;n;Three;Three;bad profit
118;Old;Middle;Five;weekly;y;Three;Three;good risk
119;Old;Middle;Five;weekly;y;Three;Two;bad profit
120;Old;Middle;Six;weekly;n;Three;Three;bad profit
121;Young;Middle;One;monthly;y;One;Zero;good risk
122;Middle;Middle;Zero;monthly;y;Two;Zero;bad profit
123;Old;Middle;Five;weekly;n;Three;Two;bad loss
124;Middle;Middle;Six;weekly;y;Three;Three;good risk
125;Middle;Middle;Zero;monthly;y;One;Zero;bad profit
126;Old;Middle;Four;monthly;y;Four;One;bad loss
127;Old;Middle;Six;weekly;n;Four;Three;bad profit
128;Young;Middle;Zero;monthly;y;Zero;Zero;good risk
129;Old;Middle;Four;monthly;y;Four;Two;bad loss
130;Middle;Middle;One;monthly;y;Two;Zero;good risk
131;Old;Middle;Six;weekly;n;Five;Three;bad loss
132;Middle;Middle;Six;weekly;y;Four;Three;good risk
133;Old;Middle;Six;weekly;y;Five;Three;bad profit
134;Old;Middle;Six;weekly;n;Three;Two;bad profit
135;Old;Middle;Five;weekly;n;Five;Three;bad profit
136;Old;Middle;Six;weekly;n;Four;Two;bad loss
137;Old;Middle;Four;weekly;y;Four;Two;bad loss
138;Middle;Middle;Five;weekly;y;Five;Three;good risk
139;Old;Middle;Six;weekly;y;Three;Three;bad profit
140;Old;Middle;Six;weekly;n;Four;Two;bad loss
141;Old;Middle;Five;weekly;y;Four;Two;good risk
142;Old;Middle;Five;weekly;y;Four;Two;good risk
143;Old;Middle;Six;weekly;n;Three;Two;good risk
144;Old;Middle;Five;weekly;y;Five;Two;bad profit
145;Young;Middle;Four;monthly;y;Five;Two;bad loss
146;Middle;Middle;One;monthly;y;One;Zero;good risk
147;Old;Middle;Three;monthly;y;Four;One;bad loss
148;Old;Middle;Three;weekly;y;Four;One;bad profit
149;Young;Middle;Five;weekly;n;Four;Three;bad loss
150;Middle;Middle;Five;weekly;y;Five;Two;good risk
151;Old;Middle;Four;monthly;y;Four;One;bad loss
152;Middle;Middle;One;monthly;y;One;Zero;good risk
153;Old;Middle;Five;weekly;n;Three;Three;bad profit
154;Middle;Middle;Three;monthly;y;Five;Two;bad loss
155;Middle;Middle;Four;monthly;y;Five;Two;bad loss
156;Middle;Middle;One;monthly;y;Zero;Zero;good risk
157;Middle;Middle;Three;weekly;y;Five;Two;bad loss
158;Old;Middle;Four;monthly;y;Five;Two;bad loss
159;Middle;Middle;Five;weekly;n;Five;Three;bad profit
160;Old;Middle;Six;weekly;y;Five;Three;bad loss
161;Middle;Middle;Four;weekly;y;Five;Two;bad loss
162;Middle;Middle;Five;weekly;y;Four;Three;bad loss
163;Old;Middle;Six;weekly;y;Three;Two;bad profit
164;Middle;Middle;Three;weekly;y;One;One;bad profit
165;Old;Middle;Three;monthly;y;Four;Two;bad loss
166;Young;Middle;One;weekly;y;Two;One;bad profit
167;Middle;Middle;Zero;monthly;y;Two;Two;bad profit
168;Young;Middle;Two;weekly;y;Two;Two;bad profit
169;Old;Middle;Five;weekly;n;Four;Three;good risk
